wd_id,dipl,word,phon,phon_map,syllabified,wd_div,pos,pos_syn,morph,lemma,lemma_src,lemma_dmf,ref,tei_right,tei_left
1,Ici,ici,iʦi,i.c.i,/i\.ʦ/i\,_,ADVgen,ADVgen,,ici,DMF,ici,"AlexisProl, f. 29r, l. 1",,<text><body><pb n=&quot;29r&quot;/><lb n=&quot;1&quot;/><p><s>
2,cumencet,cumencet,kOmENÇəð,c.u.m.e.n.c.e.t,k/O\.m/E\N.Ç/ə\ð,_,VERcjg,VERcjg,indpst3,commencer,DMF,commencer,"AlexisProl, f. 29r, l. 1",,
3,amiable,amiable,AmiabLə,a.m.i.a.b.l.e,/A\.m/i\./a\.bL/ə\,_,ADJqua,ADJqua,sfn,amiable,DMF,amiable,"AlexisProl, f. 29r, l. 1",,
4,cancun,cancun,kÆNÇOn,c.a.n.c.u.n,k/Æ\N.Ç/O\n,_,NOMcom,NOMcom,sfn,chanson,DMF,chanson,"AlexisProl, f. 29r, l. 1",,
5,e,e,e,e,/e\,+,CONcoo,CONcoo,,et,DMF,et,"AlexisProl, f. 29r, l. 1",,
6,spiritel,spiritel,SpiritæL,s.p.i.r.i.t.e.l,Sp/i\.r/i\.t/æ\L,_,ADJqua,ADJqua,sfn,spirituel,DMF,spirituel,"AlexisProl, f. 29r, l. 1",,
7,raisun,raisun,rAizOn,r.a.i.s.u.n,r/A\i.z/O\n,_,NOMcom,NOMcom,sfn,raison,DMF,raison,"AlexisProl, f. 29r, l. 1",,
8,d,d,d,d,d/\,+,PRE,PRE,,de,DMF,de,"AlexisProl, f. 29r, l. 1",,
9,iceol,iceol,iʦeL,i.c.eo.l,/i\.ʦ/e\L,_,DETdem,DETdem,smr,cil,DMF,cil,"AlexisProl, f. 29r, l. 1",,
10,no|ble,noble,nɔbLə,n.o.b.l.e,n/ɔ\.bL/ə\,_,ADJqua,ADJqua,smr,noble,DMF,noble,"AlexisProl, f. 29r, l. 1",,
11,barun,barun,bArOn,b.a.r.u.n,b/A\.r/O\n,_,NOMcom,NOMcom,smr,baron,DMF,baron,"AlexisProl, f. 29r, l. 2",,<lb n&quot;2&quot;/>
12,eufemien,eufemien,EufEmiEn,e.u.f.e.m.i.e.n,/E\u.f/E\.m/i\./E\n,_,NOMpro,NOMpro,smr,Eufemien,DMF,Eufemien,"AlexisProl, f. 29r, l. 2",,
13,par,par,pAr,p.a.r,p/A\r,_,PRE,PRE,,par,DMF,par,"AlexisProl, f. 29r, l. 2",,
14,num,num,nOm,n.u.m,n/O\m,.,NOMcom,NOMcom,smr,nom,DMF,nom,"AlexisProl, f. 29r, l. 2",,
15,e,e,e,e,/e\,_,CONcoo,CONcoo,,et,DMF,et,"AlexisProl, f. 29r, l. 2",,
16,de,de,dE,d.e,d/E\,_,PRE,PRE,,de,DMF,de,"AlexisProl, f. 29r, l. 2",,
17,la,la,La,l.a,L/a\,+,DETdef,DETdef,sfr,le,DMF,le,"AlexisProl, f. 29r, l. 2",,
18,uie,vie,viə,v.i.e,v/i\./ə\,_,NOMcom,NOMcom,sfr,vie,DMF,vie,"AlexisProl, f. 29r, l. 2",,
19,de,de,dE,d.e,d/E\,_,PRE,PRE,,de,DMF,de,"AlexisProl, f. 29r, l. 2",,
20,sum,sum,SON,s.u.m,S/O\N,_,DETpos,DETpos,3smr,son4,DMF,son4,"AlexisProl, f. 29r, l. 2",,
21,filz,filz,fiLÇ,f.i.l.z,f/i\LÇ,_,NOMcom,NOMcom,smr,fils,DMF,fils,"AlexisProl, f. 29r, l. 2",,
22,boneu|ret,boneuret,bOnEyræð,b.o.n.e.u.r.e.t,b/O\.n/E\./y\.r/æ\ð,_,ADJqua,ADJqua,smr,bonheuré,DMF,bonheuré,"AlexisProl, f. 29r, l. 2",,
23,de,de,dE,d.e,d/E\,+,PRE,PRE,,de,DMF,de,"AlexisProl, f. 29r, l. 3",,<lb n&quot;3&quot;/>
24,l,l,L,l,/\L,_,DETdef,DETdef,smr,le,DMF,le,"AlexisProl, f. 29r, l. 3",,
25,quel,quel,kæL,q.u.e.l,k/æ\L,_,PRNrel,PRNrel,smr,quel,DMF,quel,"AlexisProl, f. 29r, l. 3",,
26,nus,nus,nuS,n.u.s,n/u\S,_,PRNper,PRNper,4pmn,nous,DMF,nous,"AlexisProl, f. 29r, l. 3",,
27,auum,avum,AvOm,a.v.u.m,/A\.v/O\m,_,VERcjg,VERcjg,indpst4,avoir,DMF,avoir,"AlexisProl, f. 29r, l. 3",,
28,oit,oit,Oið,o.i.t,/O\./i\ð,_,VERppe,VERppe,smr,ouïr,DMF,ouïr,"AlexisProl, f. 29r, l. 3",,
29,lire,lire,Lirə,l.i.r.e,L/i\.r/ə\,_,VERinf,VERinf,,lire,DMF,lire,"AlexisProl, f. 29r, l. 3",,
30,e,e,e,e,/e\,+,CONcoo,CONcoo,,et,DMF,et,"AlexisProl, f. 29r, l. 3",,
31,canter,canter,kÆNtær,c.a.n.t.e.r,k/Æ\N.t/æ\r,.,VERinf,VERinf,,chanter,DMF,chanter,"AlexisProl, f. 29r, l. 3",</s>,
32,par,par,pAr,p.a.r,p/A\r,_,PRE,PRE,,par,DMF,par,"AlexisProl, f. 29r, l. 3",,<s>
33,le,le,LE,l.e,L/E\,_,DETdef,DETdef,sfr,le,DMF,le,"AlexisProl, f. 29r, l. 3",,
34,diuine,divine,divinə,d.i.v.i.n.e,d/i\.v/i\.n/ə\,|,ADJqua,ADJqua,sfr,divine,DMF,divine,"AlexisProl, f. 29r, l. 3",,
35,uolentet,volentet,vOLÆNtæð,v.o.l.e.n.t.e.t,v/O\.L/Æ\N.t/æ\ð,.,NOMcom,NOMcom,sfr,volenté,DMF,volenté,"AlexisProl, f. 29r, l. 4",,<lb n&quot;4&quot;/>
36,il,il,iL,i.l,/i\L,_,PRNper,PRNper,3smn,il,DMF,il,"AlexisProl, f. 29r, l. 4",,
37,desirrables,desirrables,dEzirrabLəS,d.e.s.i.r.r.a.b.l.e.s,d/E\.z/i\r.r/a\.bL/ə\S,_,ADJqua,ADJqua,smn,désirable,DMF,désirable,"AlexisProl, f. 29r, l. 4",,
38,icel,icel,iʦeL,i.c.e.l,/i\.ʦ/e\L,_,DETdem,DETdem,smr,cil,DMF,cil,"AlexisProl, f. 29r, l. 4",,
